----------------------------------------------------------------------------------------
Impl         Status       Mean(ms)       Median          Min          Max          Std
----------------------------------------------------------------------------------------
reference    OK           1509.374      951.749      147.417     6161.220     1795.420
tilelang     OK             37.613       23.223        7.457       90.429       29.211
ascendc      OK             12.721        7.936        3.219       29.714        9.251
----------------------------------------------------------------------------------------
reference -> /home/Code/AscendOpGenAgent/output/20260423_160905/3_GaussianFilter/model.py
case[0] mean=475.117 ms, median=475.484 ms, samples(ms): [475.780, 480.422, 481.510, 493.561, 482.213, 471.437, 470.199, 475.189, 456.064, 464.798]
case[1] mean=753.952 ms, median=748.617 ms, samples(ms): [795.142, 765.861, 762.234, 745.931, 747.944, 749.290, 740.890, 744.051, 726.088, 762.091]
case[2] mean=149.964 ms, median=150.401 ms, samples(ms): [147.417, 148.174, 148.907, 150.739, 151.020, 150.077, 151.796, 151.011, 150.726, 149.776]
case[3] mean=1169.913 ms, median=1184.349 ms, samples(ms): [1218.569, 1198.977, 1189.200, 1196.300, 1191.433, 1156.244, 1108.356, 1123.185, 1179.499, 1137.367]
case[4] mean=1229.082 ms, median=1229.882 ms, samples(ms): [1255.427, 1242.508, 1239.345, 1217.768, 1219.940, 1201.151, 1235.553, 1238.281, 1216.639, 1224.212]
case[5] mean=384.113 ms, median=379.790 ms, samples(ms): [375.983, 377.424, 374.098, 374.718, 395.671, 395.288, 393.934, 394.432, 378.947, 380.633]
case[6] mean=6021.323 ms, median=6037.760 ms, samples(ms): [6103.378, 5841.349, 5898.332, 5946.878, 6126.371, 6161.220, 6079.059, 5996.461, 6103.859, 5956.322]
case[7] mean=1891.528 ms, median=1895.281 ms, samples(ms): [1918.834, 1934.830, 1878.371, 1850.318, 1895.527, 1900.219, 1895.035, 1895.023, 1938.321, 1808.803]
----------------------------------------------------------------------------------------
tilelang -> /home/Code/AscendOpGenAgent/output/20260423_160905/3_GaussianFilter/model_new_tilelang.py
case[0] mean=7.482 ms, median=7.476 ms, samples(ms): [7.488, 7.509, 7.525, 7.468, 7.485, 7.459, 7.468, 7.461, 7.457, 7.498]
case[1] mean=82.285 ms, median=82.281 ms, samples(ms): [82.493, 82.037, 82.124, 82.135, 82.484, 82.052, 82.251, 82.554, 82.312, 82.403]
case[2] mean=20.417 ms, median=20.377 ms, samples(ms): [20.598, 20.367, 20.653, 20.357, 20.363, 20.341, 20.319, 20.390, 20.388, 20.393]
case[3] mean=22.430 ms, median=22.216 ms, samples(ms): [22.871, 22.202, 22.215, 22.208, 22.167, 22.163, 22.311, 23.690, 22.262, 22.217]
case[4] mean=23.569 ms, median=23.334 ms, samples(ms): [23.922, 23.246, 23.361, 23.273, 23.368, 24.001, 23.307, 24.769, 23.244, 23.203]
case[5] mean=35.135 ms, median=35.095 ms, samples(ms): [35.532, 35.085, 35.036, 35.105, 35.073, 35.149, 35.074, 35.058, 35.104, 35.132]
case[6] mean=90.270 ms, median=90.277 ms, samples(ms): [90.256, 90.284, 90.113, 90.429, 90.285, 90.227, 90.209, 90.270, 90.328, 90.300]
case[7] mean=19.319 ms, median=19.280 ms, samples(ms): [19.499, 19.288, 19.269, 19.238, 19.248, 19.405, 19.371, 19.328, 19.272, 19.273]
----------------------------------------------------------------------------------------
ascendc -> /home/Code/AscendOpGenAgent/output/20260423_160905/3_GaussianFilter/model_new_ascendc.py
case[0] mean=3.257 ms, median=3.260 ms, samples(ms): [3.219, 3.225, 3.310, 3.265, 3.246, 3.253, 3.269, 3.256, 3.263, 3.265]
case[1] mean=26.713 ms, median=26.702 ms, samples(ms): [26.671, 26.783, 26.764, 26.690, 26.715, 26.760, 26.700, 26.668, 26.704, 26.673]
case[2] mean=7.379 ms, median=7.350 ms, samples(ms): [7.360, 7.366, 7.372, 7.327, 7.346, 7.325, 7.331, 7.331, 7.675, 7.354]
case[3] mean=7.774 ms, median=7.769 ms, samples(ms): [7.783, 7.787, 7.787, 7.764, 7.796, 7.770, 7.760, 7.755, 7.769, 7.767]
case[4] mean=8.056 ms, median=8.054 ms, samples(ms): [8.057, 8.088, 8.062, 8.107, 8.039, 8.044, 8.078, 8.051, 7.990, 8.041]
case[5] mean=12.113 ms, median=11.815 ms, samples(ms): [11.844, 11.814, 11.782, 11.811, 11.804, 11.807, 11.816, 11.900, 14.695, 11.858]
case[6] mean=29.502 ms, median=29.500 ms, samples(ms): [29.537, 29.596, 29.464, 29.377, 29.584, 29.714, 29.613, 29.416, 29.365, 29.359]
case[7] mean=6.971 ms, median=6.868 ms, samples(ms): [6.859, 6.842, 6.895, 6.865, 6.860, 6.880, 6.901, 6.851, 6.871, 7.882]
