----------------------------------------------------------------------------------------
Impl         Status       Mean(ms)       Median          Min          Max          Std
----------------------------------------------------------------------------------------
reference    OK              0.667        0.237        0.187        5.915        1.333
tilelang     OK              0.814        0.803        0.575        1.656        0.277
ascendc      OK              1.391        0.588        0.356        8.464        2.107
----------------------------------------------------------------------------------------
reference -> /home/Code/AscendOpGenAgent/output/20260423_212552/9_RotaryPositionEmbedding/model.py
case[0] mean=0.214 ms, median=0.209 ms, samples(ms): [0.286, 0.218, 0.223, 0.217, 0.202, 0.200, 0.220, 0.196, 0.189, 0.187]
case[1] mean=0.191 ms, median=0.190 ms, samples(ms): [0.193, 0.190, 0.189, 0.192, 0.187, 0.188, 0.189, 0.193, 0.188, 0.199]
case[2] mean=0.195 ms, median=0.196 ms, samples(ms): [0.206, 0.199, 0.197, 0.197, 0.192, 0.189, 0.191, 0.192, 0.196, 0.195]
case[3] mean=0.203 ms, median=0.202 ms, samples(ms): [0.209, 0.202, 0.207, 0.203, 0.203, 0.201, 0.200, 0.195, 0.201, 0.209]
case[4] mean=0.227 ms, median=0.223 ms, samples(ms): [0.222, 0.240, 0.218, 0.237, 0.220, 0.224, 0.214, 0.245, 0.217, 0.232]
case[5] mean=0.459 ms, median=0.463 ms, samples(ms): [0.468, 0.473, 0.446, 0.413, 0.489, 0.458, 0.470, 0.448, 0.467, 0.452]
case[6] mean=0.297 ms, median=0.290 ms, samples(ms): [0.352, 0.304, 0.300, 0.283, 0.282, 0.292, 0.278, 0.287, 0.285, 0.303]
case[7] mean=0.225 ms, median=0.225 ms, samples(ms): [0.222, 0.247, 0.216, 0.231, 0.228, 0.229, 0.212, 0.210, 0.242, 0.211]
case[8] mean=0.224 ms, median=0.228 ms, samples(ms): [0.216, 0.231, 0.229, 0.220, 0.231, 0.215, 0.227, 0.215, 0.229, 0.230]
case[9] mean=0.233 ms, median=0.234 ms, samples(ms): [0.242, 0.238, 0.221, 0.239, 0.218, 0.246, 0.222, 0.231, 0.235, 0.233]
case[10] mean=0.224 ms, median=0.222 ms, samples(ms): [0.243, 0.227, 0.222, 0.227, 0.222, 0.224, 0.223, 0.222, 0.217, 0.216]
case[11] mean=0.305 ms, median=0.299 ms, samples(ms): [0.305, 0.301, 0.378, 0.301, 0.297, 0.304, 0.295, 0.290, 0.292, 0.291]
case[12] mean=0.264 ms, median=0.261 ms, samples(ms): [0.265, 0.258, 0.254, 0.262, 0.260, 0.291, 0.277, 0.253, 0.248, 0.268]
case[13] mean=5.755 ms, median=5.734 ms, samples(ms): [5.705, 5.727, 5.718, 5.793, 5.738, 5.758, 5.730, 5.729, 5.738, 5.915]
case[14] mean=0.761 ms, median=0.769 ms, samples(ms): [0.769, 0.743, 0.769, 0.739, 0.784, 0.731, 0.768, 0.774, 0.767, 0.771]
case[15] mean=0.891 ms, median=0.899 ms, samples(ms): [0.861, 0.909, 0.901, 0.894, 0.880, 0.862, 0.907, 0.900, 0.898, 0.900]
----------------------------------------------------------------------------------------
tilelang -> /home/Code/AscendOpGenAgent/output/20260423_212552/9_RotaryPositionEmbedding/model_new_tilelang.py
case[0] mean=0.591 ms, median=0.590 ms, samples(ms): [0.594, 0.590, 0.608, 0.588, 0.580, 0.593, 0.587, 0.597, 0.581, 0.590]
case[1] mean=0.605 ms, median=0.602 ms, samples(ms): [0.604, 0.625, 0.601, 0.599, 0.592, 0.591, 0.604, 0.619, 0.625, 0.594]
case[2] mean=0.609 ms, median=0.608 ms, samples(ms): [0.606, 0.627, 0.606, 0.612, 0.601, 0.597, 0.609, 0.630, 0.609, 0.598]
case[3] mean=0.609 ms, median=0.604 ms, samples(ms): [0.609, 0.605, 0.602, 0.632, 0.604, 0.602, 0.601, 0.615, 0.603, 0.617]
case[4] mean=0.590 ms, median=0.585 ms, samples(ms): [0.610, 0.584, 0.581, 0.602, 0.588, 0.580, 0.584, 0.605, 0.586, 0.575]
case[5] mean=0.644 ms, median=0.642 ms, samples(ms): [0.655, 0.643, 0.643, 0.651, 0.639, 0.634, 0.638, 0.662, 0.640, 0.638]
case[6] mean=0.620 ms, median=0.620 ms, samples(ms): [0.620, 0.620, 0.640, 0.635, 0.609, 0.608, 0.604, 0.620, 0.631, 0.611]
case[7] mean=0.837 ms, median=0.837 ms, samples(ms): [0.849, 0.835, 0.832, 0.842, 0.834, 0.828, 0.851, 0.840, 0.821, 0.839]
case[8] mean=0.842 ms, median=0.835 ms, samples(ms): [0.895, 0.844, 0.818, 0.833, 0.852, 0.838, 0.833, 0.823, 0.832, 0.852]
case[9] mean=0.833 ms, median=0.830 ms, samples(ms): [0.842, 0.826, 0.822, 0.845, 0.828, 0.828, 0.832, 0.810, 0.856, 0.843]
case[10] mean=0.837 ms, median=0.837 ms, samples(ms): [0.843, 0.838, 0.831, 0.824, 0.852, 0.823, 0.837, 0.838, 0.835, 0.847]
case[11] mean=0.807 ms, median=0.807 ms, samples(ms): [0.835, 0.804, 0.789, 0.810, 0.806, 0.819, 0.810, 0.791, 0.800, 0.808]
case[12] mean=0.862 ms, median=0.865 ms, samples(ms): [0.866, 0.848, 0.866, 0.866, 0.864, 0.859, 0.843, 0.886, 0.868, 0.855]
case[13] mean=1.631 ms, median=1.629 ms, samples(ms): [1.631, 1.628, 1.649, 1.616, 1.629, 1.617, 1.629, 1.656, 1.635, 1.617]
case[14] mean=0.795 ms, median=0.791 ms, samples(ms): [0.803, 0.807, 0.785, 0.792, 0.802, 0.790, 0.787, 0.791, 0.809, 0.784]
case[15] mean=1.314 ms, median=1.313 ms, samples(ms): [1.307, 1.293, 1.323, 1.305, 1.308, 1.319, 1.294, 1.339, 1.334, 1.320]
----------------------------------------------------------------------------------------
ascendc -> /home/Code/AscendOpGenAgent/output/20260423_212552/9_RotaryPositionEmbedding/model_new_ascendc.py
case[0] mean=0.368 ms, median=0.367 ms, samples(ms): [0.370, 0.374, 0.372, 0.363, 0.361, 0.375, 0.359, 0.356, 0.387, 0.360]
case[1] mean=0.365 ms, median=0.363 ms, samples(ms): [0.363, 0.368, 0.361, 0.378, 0.363, 0.371, 0.366, 0.358, 0.361, 0.357]
case[2] mean=0.363 ms, median=0.361 ms, samples(ms): [0.366, 0.370, 0.361, 0.361, 0.359, 0.373, 0.359, 0.357, 0.357, 0.371]
case[3] mean=0.368 ms, median=0.363 ms, samples(ms): [0.361, 0.376, 0.361, 0.363, 0.358, 0.391, 0.369, 0.364, 0.363, 0.374]
case[4] mean=0.367 ms, median=0.364 ms, samples(ms): [0.367, 0.382, 0.364, 0.361, 0.360, 0.377, 0.364, 0.362, 0.362, 0.377]
case[5] mean=0.844 ms, median=0.844 ms, samples(ms): [0.844, 0.860, 0.847, 0.844, 0.847, 0.837, 0.834, 0.834, 0.830, 0.860]
case[6] mean=0.401 ms, median=0.401 ms, samples(ms): [0.407, 0.412, 0.396, 0.422, 0.389, 0.403, 0.393, 0.389, 0.399, 0.405]
case[7] mean=0.590 ms, median=0.590 ms, samples(ms): [0.578, 0.597, 0.594, 0.611, 0.586, 0.575, 0.594, 0.587, 0.596, 0.581]
